,City,Lat,Lng,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,Total
0,Angra dos Reis,-23.0063966,-44.316326,4,6,1,0,1,1,1,0,0,0,0,0,1,0,0,1,1,3,1,1,4,4,3,1,4,0,0,4,0,1,0,0,3,1,2,0,0,1,0,3,0,0,0,0,0,0,1,0,1,0,0,1,56
1,Aperibé,-21.6211928,-42.1028167,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2,Araruama,-22.8733203,-42.3428897,1,1,4,1,1,0,1,0,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,22
3,Areal,-22.2314922,-43.1056264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Armação dos Búzios,-22.7597805,-41.8875267,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
5,Arraial do Cabo,-22.9662839,-42.024427,0,2,0,0,0,1,0,1,0,0,1,1,0,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
6,Barra do Piraí,-22.4703403,-43.8263256,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,1,0,1,0,1,3,1,3,1,1,0,1,1,2,1,0,0,3,2,2,0,0,2,0,0,0,1,0,2,3,3,5,2,3,49
7,Barra Mansa,-22.5394843,-44.1735129,0,2,1,1,0,1,0,0,0,2,1,2,1,1,5,5,4,6,6,10,4,5,1,3,2,1,0,0,1,0,2,0,1,0,0,0,1,2,0,1,3,0,3,2,1,0,1,0,0,0,0,0,82
8,Belford Roxo,-22.7667284,-43.4033603,2,4,3,0,4,2,0,2,1,2,2,5,1,3,2,4,6,2,5,1,6,2,5,2,2,1,4,2,3,3,2,1,0,1,1,1,3,1,0,2,0,2,1,0,2,1,0,0,0,1,1,0,101
9,Bom Jardim,-22.1515328,-42.4186683,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
